POKEGRA	=\
	pmdp_251_r.ncl	\
	pmdp_252_n.ncl	\
	pmdp_252_r.ncl	\
	pmdp_253_n.ncl	\
	pmdp_253_r.ncl	\
	pmdp_254_n.ncl	\
	pmdp_254_r.ncl	\
	pmdp_255_n.ncl	\
	pmdp_255_r.ncl	\
	pmdp_256_n.ncl	\
	pmdp_256_r.ncl	\
	pmdp_257_n.ncl	\
	pmdp_257_r.ncl	\
	pmdp_258_n.ncl	\
	pmdp_258_r.ncl	\
	pmdp_259_n.ncl	\
	pmdp_259_r.ncl	\
	pmdp_260_n.ncl	\
	pmdp_260_r.ncl	\
	pmdp_261_n.ncl	\
	pmdp_261_r.ncl	\
	pmdp_262_n.ncl	\
	pmdp_262_r.ncl	\
	pmdp_263_n.ncl	\
	pmdp_263_r.ncl	\
	pmdp_264_n.ncl	\
	pmdp_264_r.ncl	\
	pmdp_265_n.ncl	\
	pmdp_265_r.ncl	\
	pmdp_266_n.ncl	\
	pmdp_266_r.ncl	\
	pmdp_267_n.ncl	\
	pmdp_267_r.ncl	\
	pmdp_268_n.ncl	\
	pmdp_268_r.ncl	\
	pmdp_269_n.ncl	\
	pmdp_269_r.ncl	\
	pmdp_270_n.ncl	\
	pmdp_270_r.ncl	\
	pmdp_271_n.ncl	\
	pmdp_271_r.ncl	\
	pmdp_272_n.ncl	\
	pmdp_272_r.ncl	\
	pmdp_273_n.ncl	\
	pmdp_273_r.ncl	\
	pmdp_274_n.ncl	\
	pmdp_274_r.ncl	\
	pmdp_275_n.ncl	\
	pmdp_275_r.ncl	\
	pmdp_276_n.ncl	\
	pmdp_276_r.ncl	\
	pmdp_277_n.ncl	\
	pmdp_277_r.ncl	\
	pmdp_278_n.ncl	\
	pmdp_278_r.ncl	\
	pmdp_279_n.ncl	\
	pmdp_279_r.ncl	\
	pmdp_280_n.ncl	\
	pmdp_280_r.ncl	\
	pmdp_281_n.ncl	\
	pmdp_281_r.ncl	\
	pmdp_282_n.ncl	\
	pmdp_282_r.ncl	\
	pmdp_283_n.ncl	\
	pmdp_283_r.ncl	\
	pmdp_284_n.ncl	\
	pmdp_284_r.ncl	\
	pmdp_285_n.ncl	\
	pmdp_285_r.ncl	\
	pmdp_286_n.ncl	\
	pmdp_286_r.ncl	\
	pmdp_287_n.ncl	\
	pmdp_287_r.ncl	\
	pmdp_288_n.ncl	\
	pmdp_288_r.ncl	\
	pmdp_289_n.ncl	\
	pmdp_289_r.ncl	\
	pmdp_290_n.ncl	\
	pmdp_290_r.ncl	\
	pmdp_291_n.ncl	\
	pmdp_291_r.ncl	\
	pmdp_292_n.ncl	\
	pmdp_292_r.ncl	\
	pmdp_293_n.ncl	\
	pmdp_293_r.ncl	\
	pmdp_294_n.ncl	\
	pmdp_294_r.ncl	\
	pmdp_295_n.ncl	\
	pmdp_295_r.ncl	\
	pmdp_296_n.ncl	\
	pmdp_296_r.ncl	\
	pmdp_297_n.ncl	\
	pmdp_297_r.ncl	\
	pmdp_298_n.ncl	\
	pmdp_298_r.ncl	\
	pmdp_299_n.ncl	\
	pmdp_299_r.ncl	\
	pmdp_300_n.ncl	\
	pmdp_300_r.ncl	\
	pmdp_301_n.ncl	\
	pmdp_301_r.ncl	\
	pmdp_302_n.ncl	\
	pmdp_302_r.ncl	\
	pmdp_303_n.ncl	\
	pmdp_303_r.ncl	\
	pmdp_304_n.ncl	\
	pmdp_304_r.ncl	\
	pmdp_305_n.ncl	\
	pmdp_305_r.ncl	\
	pmdp_306_n.ncl	\
	pmdp_306_r.ncl	\
	pmdp_307_n.ncl	\
	pmdp_307_r.ncl	\
	pmdp_308_n.ncl	\
	pmdp_308_r.ncl	\
	pmdp_309_n.ncl	\
	pmdp_309_r.ncl	\
	pmdp_310_n.ncl	\
	pmdp_310_r.ncl	\
	pmdp_311_n.ncl	\
	pmdp_311_r.ncl	\
	pmdp_312_n.ncl	\
	pmdp_312_r.ncl	\
	pmdp_313_n.ncl	\
	pmdp_313_r.ncl	\
	pmdp_314_n.ncl	\
	pmdp_314_r.ncl	\
	pmdp_315_n.ncl	\
	pmdp_315_r.ncl	\
	pmdp_316_n.ncl	\
	pmdp_316_r.ncl	\
	pmdp_317_n.ncl	\
	pmdp_317_r.ncl	\
	pmdp_318_n.ncl	\
	pmdp_318_r.ncl	\
	pmdp_319_n.ncl	\
	pmdp_319_r.ncl	\
	pmdp_320_n.ncl	\
	pmdp_320_r.ncl	\
	pmdp_321_n.ncl	\
	pmdp_321_r.ncl	\
	pmdp_322_n.ncl	\
	pmdp_322_r.ncl	\
	pmdp_323_n.ncl	\
	pmdp_323_r.ncl	\
	pmdp_324_n.ncl	\
	pmdp_324_r.ncl	\
	pmdp_325_n.ncl	\
	pmdp_325_r.ncl	\
	pmdp_326_n.ncl	\
	pmdp_326_r.ncl	\
	pmdp_327_n.ncl	\
	pmdp_327_r.ncl	\
	pmdp_328_n.ncl	\
	pmdp_328_r.ncl	\
	pmdp_329_n.ncl	\
	pmdp_329_r.ncl	\
	pmdp_330_n.ncl	\
	pmdp_330_r.ncl	\
	pmdp_331_n.ncl	\
	pmdp_331_r.ncl	\
	pmdp_332_n.ncl	\
	pmdp_332_r.ncl	\
	pmdp_333_n.ncl	\
	pmdp_333_r.ncl	\
	pmdp_334_n.ncl	\
	pmdp_334_r.ncl	\
	pmdp_335_n.ncl	\
	pmdp_335_r.ncl	\
	pmdp_336_n.ncl	\
	pmdp_336_r.ncl	\
	pmdp_337_n.ncl	\
	pmdp_337_r.ncl	\
	pmdp_338_n.ncl	\
	pmdp_338_r.ncl	\
	pmdp_339_n.ncl	\
	pmdp_339_r.ncl	\
	pmdp_340_n.ncl	\
	pmdp_340_r.ncl	\
	pmdp_341_n.ncl	\
	pmdp_341_r.ncl	\
	pmdp_342_n.ncl	\
	pmdp_342_r.ncl	\
	pmdp_343_n.ncl	\
	pmdp_343_r.ncl	\
	pmdp_344_n.ncl	\
	pmdp_344_r.ncl	\
	pmdp_345_n.ncl	\
	pmdp_345_r.ncl	\
	pmdp_346_n.ncl	\
	pmdp_346_r.ncl	\
	pmdp_347_n.ncl	\
	pmdp_347_r.ncl	\
	pmdp_348_n.ncl	\
	pmdp_348_r.ncl	\
	pmdp_349_n.ncl	\
	pmdp_349_r.ncl	\
	pmdp_350_n.ncl	\
	pmdp_350_r.ncl	\
	pmdp_351_n.ncl	\
	pmdp_351_r.ncl	\
	pmdp_352_n.ncl	\
	pmdp_352_r.ncl	\
	pmdp_353_n.ncl	\
	pmdp_353_r.ncl	\
	pmdp_354_n.ncl	\
	pmdp_354_r.ncl	\
	pmdp_355_n.ncl	\
	pmdp_355_r.ncl	\
	pmdp_356_n.ncl	\
	pmdp_356_r.ncl	\
	pmdp_357_n.ncl	\
	pmdp_357_r.ncl	\
	pmdp_358_n.ncl	\
	pmdp_358_r.ncl	\
	pmdp_359_n.ncl	\
	pmdp_359_r.ncl	\
	pmdp_360_n.ncl	\
	pmdp_360_r.ncl	\
	pmdp_361_n.ncl	\
	pmdp_361_r.ncl	\
	pmdp_362_n.ncl	\
	pmdp_362_r.ncl	\
	pmdp_363_n.ncl	\
	pmdp_363_r.ncl	\
	pmdp_364_n.ncl	\
	pmdp_364_r.ncl	\
	pmdp_365_n.ncl	\
	pmdp_365_r.ncl	\
	pmdp_366_n.ncl	\
	pmdp_366_r.ncl	\
	pmdp_367_n.ncl	\
	pmdp_367_r.ncl	\
	pmdp_368_n.ncl	\
	pmdp_368_r.ncl	\
	pmdp_369_n.ncl	\
	pmdp_369_r.ncl	\
	pmdp_370_n.ncl	\
	pmdp_370_r.ncl	\
	pmdp_371_n.ncl	\
	pmdp_371_r.ncl	\
	pmdp_372_n.ncl	\
	pmdp_372_r.ncl	\
	pmdp_373_n.ncl	\
	pmdp_373_r.ncl	\
	pmdp_374_n.ncl	\
	pmdp_374_r.ncl	\
	pmdp_375_n.ncl	\
	pmdp_375_r.ncl	\
	pmdp_376_n.ncl	\
	pmdp_376_r.ncl	\
	pmdp_377_n.ncl	\
	pmdp_377_r.ncl	\
	pmdp_378_n.ncl	\
	pmdp_378_r.ncl	\
	pmdp_379_n.ncl	\
	pmdp_379_r.ncl	\
	pmdp_380_n.ncl	\
	pmdp_380_r.ncl	\
	pmdp_381_n.ncl	\
	pmdp_381_r.ncl	\
	pmdp_382_n.ncl	\
	pmdp_382_r.ncl	\
	pmdp_383_n.ncl	\
	pmdp_383_r.ncl	\
	pmdp_384_n.ncl	\
	pmdp_384_r.ncl	\
	pmdp_385_n.ncl	\
	pmdp_385_r.ncl	\
	pmdp_386_n.ncl	\
	pmdp_386_r.ncl	\
	pmdp_412_n.ncl	\
	pmdp_412_r.ncl	\
	pmdp_413_n.ncl	\
	pmdp_413_r.ncl	\
	pmdp_414_n.ncl	\
	pmdp_414_r.ncl	\
	pmdp_415_n.ncl	\
	pmdp_415_r.ncl	\
	pmdp_416_n.ncl	\
	pmdp_416_r.ncl	\
	pmdp_417_n.ncl	\
	pmdp_417_r.ncl	\
	pmdp_418_n.ncl	\
	pmdp_418_r.ncl	\
	pmdp_419_n.ncl	\
	pmdp_419_r.ncl	\
	pmdp_420_n.ncl	\
	pmdp_420_r.ncl	\
	pmdp_421_n.ncl	\
	pmdp_422_n.ncl	\
	pmdp_423_n.ncl	\
	pmdp_424_n.ncl	\
	pmdp_425_n.ncl	\
	pmdp_426_n.ncl	
